"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-12-25T00:00:00.0000000,2019-12-25T01:23:17.4253355Z,1,2019-12-25T01:23:17.3500000Z,"WeatherStation","16DB6E74","5559EECE95867321",26.899999618530273,1003.6025390625,32.599998474121094,15.99998950958252,333,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:23:37.7623118Z,1,2019-12-25T01:23:37.6630000Z,"WeatherStation","16DB6E74","A02F83857F97F5C0",27,1003.640869140625,33,15.99998950958252,335,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:23:58.0923384Z,1,2019-12-25T01:23:57.9750000Z,"WeatherStation","16DB6E74","A933333D6BE67DFF",27,1003.619140625,33,15.99998950958252,333,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:24:18.4123186Z,1,2019-12-25T01:24:18.3830000Z,"WeatherStation","16DB6E74","437EF9D349DF671D",27,1003.572021484375,33.799999237060547,15.99998950958252,334,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:24:38.7473151Z,1,2019-12-25T01:24:38.6980000Z,"WeatherStation","16DB6E74","437EF9D349DF671D",27,1003.587158203125,34.099998474121094,15.99998950958252,334,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:24:59.1093345Z,1,2019-12-25T01:24:59.0110000Z,"WeatherStation","16DB6E74","ED1424BA07512B44",27,1003.62744140625,32.900001525878906,15.99998950958252,332,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:25:19.3403295Z,1,2019-12-25T01:25:19.3340000Z,"WeatherStation","16DB6E74","6C94134A04CCECA2",27.100000381469727,1003.609619140625,33,15.99998950958252,333,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:25:39.7033267Z,1,2019-12-25T01:25:39.6270000Z,"WeatherStation","16DB6E74","7996BC009FF747EF",27.100000381469727,1003.594482421875,33.200000762939453,15.99998950958252,334,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:26:00.1265738Z,1,2019-12-25T01:26:00.0400000Z,"WeatherStation","16DB6E74","6C94134A04CCECA2",27.100000381469727,1003.599365234375,33.099998474121094,15.99998950958252,333,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:26:20.4719301Z,1,2019-12-25T01:26:20.3610000Z,"WeatherStation","16DB6E74","C20590DAB305765E",27.200000762939453,1003.5712890625,33,15.99998950958252,333,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:26:40.7152484Z,1,2019-12-25T01:26:40.6730000Z,"WeatherStation","16DB6E74","6C94134A04CCECA2",27.100000381469727,1003.666015625,33.099998474121094,15.99998950958252,333,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:27:01.1543480Z,1,2019-12-25T01:27:01.0870000Z,"WeatherStation","16DB6E74","6C94134A04CCECA2",27.100000381469727,1003.590087890625,33.099998474121094,15.99998950958252,333,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:27:21.4743339Z,1,2019-12-25T01:27:21.3910000Z,"WeatherStation","16DB6E74","7996BC009FF747EF",27.100000381469727,1003.640625,33,15.99998950958252,334,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:27:41.8273528Z,1,2019-12-25T01:27:41.6980000Z,"WeatherStation","16DB6E74","C20590DAB305765E",27.200000762939453,1003.62890625,33.099998474121094,15.99998950958252,333,"CWF-MX-001"
2019-12-25T00:00:00.0000000,2019-12-25T01:28:02.2063655Z,1,2019-12-25T01:28:02.1190000Z,"WeatherStation","16DB6E74","8E930536395373FE",27.200000762939453,1003.62548828125,33,15.99998950958252,334,"CWF-MX-001"
